[03:16:11] [main/INFO]: Loading Minecraft 1.21.4 with Fabric Loader 0.16.13
[03:16:15] [main/WARN]: Warnings were found!
 - Mod 'Bridging Mod' (bridgingmod) 2.6.2+1.21.3 recommends version 12.0.0-beta.1 or later of modmenu, which is missing!
	 - You should install version 12.0.0-beta.1 or later of modmenu for the optimal experience.
 - Mod 'Forge Config API Port' (forgeconfigapiport) 21.4.1 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
[03:16:15] [main/INFO]: Loading 171 mods:
	- amplified_nether 1.2.7
	- appleskin 3.0.6+mc1.21.3
	- architectury 15.0.3
	- armor-hud 8.1.0.0
	- balm 21.4.24
	   \-- kuma_api 21.4.6
	- betteradvancements 0.4.6.36
	- bettervillage 3.3.0
	- bridgingmod 2.6.2+1.21.3
	- carryon 2.3.0
	- chunky 1.4.27
	- cicada 0.11.9+1.21.4
	- cloth-config 17.0.144
	   \-- cloth-basic-math 0.6.1
	- clumps 22.0.0.1
	- cobweb 1.3.3
	- collective 8.1
	- crawl 0.14.5
	- creativecore 2.12.35
	   \-- net_neoforged_bus 7.2.0
	- cristellib 2.0.2
	   \-- blue_endless_jankson 1.2.3
	- customizableelytra 2.2.8
	- diagonalfences 21.4.0
	   \-- diagonalblocks 21.4.0
	- do_a_barrel_roll 3.8.1
	   \-- mixinsquared 0.1.2-beta.4
	- durabilitytooltip 1.1.5
	- easyanvils 21.4.1
	- easyelytratakeoff 4.5
	- easymagic 21.4.1
	- elytratrims 4.0.0-alpha.3
	- fabric-api 0.119.2+1.21.4
	   |-- fabric-api-base 0.4.54+b47eab6b04
	   |-- fabric-api-lookup-api-v1 1.6.86+b1caf1e904
	   |-- fabric-biome-api-v1 15.0.6+b1c29d8e04
	   |-- fabric-block-api-v1 1.0.31+7feeb73304
	   |-- fabric-block-view-api-v2 1.0.20+9c49cc8c04
	   |-- fabric-blockrenderlayer-v1 2.0.8+7feeb73304
	   |-- fabric-client-tags-api-v1 1.1.29+20ea1e2304
	   |-- fabric-command-api-v1 1.2.62+f71b366f04
	   |-- fabric-command-api-v2 2.2.41+e496eb1504
